doc_id,title,calories,protein,fat,sodium,carbohydrates,fibre,rating,text_chunk
doc_00049,Sri Lankan Dhal Curry Variant 25,400.0,30.0,17.0,600.0,60.0,6.0,4.0,"Recipe: Sri Lankan Dhal Curry Variant 25.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00050,Kottu Roti Chicken Variant 1,200.0,10.0,5.0,200.0,20.0,2.0,4.0,"Recipe: Kottu Roti Chicken Variant 1.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00051,Kottu Roti Chicken Variant 2,250.0,15.0,8.0,300.0,30.0,3.0,4.2,"Recipe: Kottu Roti Chicken Variant 2.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00052,Kottu Roti Chicken Variant 3,300.0,20.0,11.0,400.0,40.0,4.0,4.4,"Recipe: Kottu Roti Chicken Variant 3.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00053,Kottu Roti Chicken Variant 4,350.0,25.0,14.0,500.0,50.0,5.0,4.0,"Recipe: Kottu Roti Chicken Variant 4.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00054,Kottu Roti Chicken Variant 5,400.0,30.0,17.0,600.0,60.0,6.0,4.2,"Recipe: Kottu Roti Chicken Variant 5.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00055,Kottu Roti Chicken Variant 6,200.0,10.0,5.0,200.0,20.0,2.0,4.4,"Recipe: Kottu Roti Chicken Variant 6.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00056,Kottu Roti Chicken Variant 7,250.0,15.0,8.0,300.0,30.0,3.0,4.0,"Recipe: Kottu Roti Chicken Variant 7.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00057,Kottu Roti Chicken Variant 8,300.0,20.0,11.0,400.0,40.0,4.0,4.2,"Recipe: Kottu Roti Chicken Variant 8.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00058,Kottu Roti Chicken Variant 9,350.0,25.0,14.0,500.0,50.0,5.0,4.4,"Recipe: Kottu Roti Chicken Variant 9.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00059,Kottu Roti Chicken Variant 10,400.0,30.0,17.0,600.0,60.0,6.0,4.0,"Recipe: Kottu Roti Chicken Variant 10.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00060,Kottu Roti Chicken Variant 11,200.0,10.0,5.0,200.0,20.0,2.0,4.2,"Recipe: Kottu Roti Chicken Variant 11.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00061,Kottu Roti Chicken Variant 12,250.0,15.0,8.0,300.0,30.0,3.0,4.4,"Recipe: Kottu Roti Chicken Variant 12.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00062,Kottu Roti Chicken Variant 13,300.0,20.0,11.0,400.0,40.0,4.0,4.0,"Recipe: Kottu Roti Chicken Variant 13.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00063,Kottu Roti Chicken Variant 14,350.0,25.0,14.0,500.0,50.0,5.0,4.2,"Recipe: Kottu Roti Chicken Variant 14.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00064,Kottu Roti Chicken Variant 15,400.0,30.0,17.0,600.0,60.0,6.0,4.4,"Recipe: Kottu Roti Chicken Variant 15.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00065,Kottu Roti Chicken Variant 16,200.0,10.0,5.0,200.0,20.0,2.0,4.0,"Recipe: Kottu Roti Chicken Variant 16.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00066,Kottu Roti Chicken Variant 17,250.0,15.0,8.0,300.0,30.0,3.0,4.2,"Recipe: Kottu Roti Chicken Variant 17.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00067,Kottu Roti Chicken Variant 18,300.0,20.0,11.0,400.0,40.0,4.0,4.4,"Recipe: Kottu Roti Chicken Variant 18.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00068,Kottu Roti Chicken Variant 19,350.0,25.0,14.0,500.0,50.0,5.0,4.0,"Recipe: Kottu Roti Chicken Variant 19.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00069,Kottu Roti Chicken Variant 20,400.0,30.0,17.0,600.0,60.0,6.0,4.2,"Recipe: Kottu Roti Chicken Variant 20.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00070,Kottu Roti Chicken Variant 21,200.0,10.0,5.0,200.0,20.0,2.0,4.4,"Recipe: Kottu Roti Chicken Variant 21.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00071,Kottu Roti Chicken Variant 22,250.0,15.0,8.0,300.0,30.0,3.0,4.0,"Recipe: Kottu Roti Chicken Variant 22.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00072,Kottu Roti Chicken Variant 23,300.0,20.0,11.0,400.0,40.0,4.0,4.2,"Recipe: Kottu Roti Chicken Variant 23.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00073,Kottu Roti Chicken Variant 24,350.0,25.0,14.0,500.0,50.0,5.0,4.4,"Recipe: Kottu Roti Chicken Variant 24.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00074,Kottu Roti Chicken Variant 25,400.0,30.0,17.0,600.0,60.0,6.0,4.0,"Recipe: Kottu Roti Chicken Variant 25.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00075,Pol Roti Variant 1,200.0,10.0,5.0,200.0,20.0,2.0,4.0,"Recipe: Pol Roti Variant 1.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00076,Pol Roti Variant 2,250.0,15.0,8.0,300.0,30.0,3.0,4.2,"Recipe: Pol Roti Variant 2.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00077,Pol Roti Variant 3,300.0,20.0,11.0,400.0,40.0,4.0,4.4,"Recipe: Pol Roti Variant 3.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00078,Pol Roti Variant 4,350.0,25.0,14.0,500.0,50.0,5.0,4.0,"Recipe: Pol Roti Variant 4.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00079,Pol Roti Variant 5,400.0,30.0,17.0,600.0,60.0,6.0,4.2,"Recipe: Pol Roti Variant 5.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00080,Pol Roti Variant 6,200.0,10.0,5.0,200.0,20.0,2.0,4.4,"Recipe: Pol Roti Variant 6.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00081,Pol Roti Variant 7,250.0,15.0,8.0,300.0,30.0,3.0,4.0,"Recipe: Pol Roti Variant 7.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00082,Pol Roti Variant 8,300.0,20.0,11.0,400.0,40.0,4.0,4.2,"Recipe: Pol Roti Variant 8.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00083,Pol Roti Variant 9,350.0,25.0,14.0,500.0,50.0,5.0,4.4,"Recipe: Pol Roti Variant 9.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00084,Pol Roti Variant 10,400.0,30.0,17.0,600.0,60.0,6.0,4.0,"Recipe: Pol Roti Variant 10.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00085,Pol Roti Variant 11,200.0,10.0,5.0,200.0,20.0,2.0,4.2,"Recipe: Pol Roti Variant 11.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00086,Pol Roti Variant 12,250.0,15.0,8.0,300.0,30.0,3.0,4.4,"Recipe: Pol Roti Variant 12.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00087,Pol Roti Variant 13,300.0,20.0,11.0,400.0,40.0,4.0,4.0,"Recipe: Pol Roti Variant 13.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00088,Pol Roti Variant 14,350.0,25.0,14.0,500.0,50.0,5.0,4.2,"Recipe: Pol Roti Variant 14.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00089,Pol Roti Variant 15,400.0,30.0,17.0,600.0,60.0,6.0,4.4,"Recipe: Pol Roti Variant 15.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00090,Pol Roti Variant 16,200.0,10.0,5.0,200.0,20.0,2.0,4.0,"Recipe: Pol Roti Variant 16.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00091,Pol Roti Variant 17,250.0,15.0,8.0,300.0,30.0,3.0,4.2,"Recipe: Pol Roti Variant 17.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00092,Pol Roti Variant 18,300.0,20.0,11.0,400.0,40.0,4.0,4.4,"Recipe: Pol Roti Variant 18.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00093,Pol Roti Variant 19,350.0,25.0,14.0,500.0,50.0,5.0,4.0,"Recipe: Pol Roti Variant 19.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00094,Pol Roti Variant 20,400.0,30.0,17.0,600.0,60.0,6.0,4.2,"Recipe: Pol Roti Variant 20.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00095,Pol Roti Variant 21,200.0,10.0,5.0,200.0,20.0,2.0,4.4,"Recipe: Pol Roti Variant 21.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00096,Pol Roti Variant 22,250.0,15.0,8.0,300.0,30.0,3.0,4.0,"Recipe: Pol Roti Variant 22.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00097,Pol Roti Variant 23,300.0,20.0,11.0,400.0,40.0,4.0,4.2,"Recipe: Pol Roti Variant 23.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00098,Pol Roti Variant 24,350.0,25.0,14.0,500.0,50.0,5.0,4.4,"Recipe: Pol Roti Variant 24.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00099,Pol Roti Variant 25,400.0,30.0,17.0,600.0,60.0,6.0,4.0,"Recipe: Pol Roti Variant 25.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00100,Fish Curry Variant 1,200.0,10.0,5.0,200.0,20.0,2.0,4.0,"Recipe: Fish Curry Variant 1.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
