doc_id,title,calories,protein,fat,sodium,carbohydrates,fibre,rating,text_chunk
doc_00158,Pittu Variant 11,200.0,10.0,5.0,200.0,20.0,2.0,4.2,"Recipe: Pittu Variant 11.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00159,Pittu Variant 12,250.0,15.0,8.0,300.0,30.0,3.0,4.4,"Recipe: Pittu Variant 12.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00160,Pittu Variant 13,300.0,20.0,11.0,400.0,40.0,4.0,4.0,"Recipe: Pittu Variant 13.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00161,Pittu Variant 14,350.0,25.0,14.0,500.0,50.0,5.0,4.2,"Recipe: Pittu Variant 14.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00162,Pittu Variant 15,400.0,30.0,17.0,600.0,60.0,6.0,4.4,"Recipe: Pittu Variant 15.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00163,Pittu Variant 16,200.0,10.0,5.0,200.0,20.0,2.0,4.0,"Recipe: Pittu Variant 16.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00164,Pittu Variant 17,250.0,15.0,8.0,300.0,30.0,3.0,4.2,"Recipe: Pittu Variant 17.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00165,Pittu Variant 18,300.0,20.0,11.0,400.0,40.0,4.0,4.4,"Recipe: Pittu Variant 18.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00166,Pittu Variant 19,350.0,25.0,14.0,500.0,50.0,5.0,4.0,"Recipe: Pittu Variant 19.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00167,Pittu Variant 2,250.0,15.0,8.0,300.0,30.0,3.0,4.2,"Recipe: Pittu Variant 2.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00168,Pittu Variant 20,400.0,30.0,17.0,600.0,60.0,6.0,4.2,"Recipe: Pittu Variant 20.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00169,Pittu Variant 21,200.0,10.0,5.0,200.0,20.0,2.0,4.4,"Recipe: Pittu Variant 21.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00170,Pittu Variant 22,250.0,15.0,8.0,300.0,30.0,3.0,4.0,"Recipe: Pittu Variant 22.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00171,Pittu Variant 23,300.0,20.0,11.0,400.0,40.0,4.0,4.2,"Recipe: Pittu Variant 23.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00172,Pittu Variant 24,350.0,25.0,14.0,500.0,50.0,5.0,4.4,"Recipe: Pittu Variant 24.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00173,Pittu Variant 25,400.0,30.0,17.0,600.0,60.0,6.0,4.0,"Recipe: Pittu Variant 25.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00174,Pittu Variant 3,300.0,20.0,11.0,400.0,40.0,4.0,4.4,"Recipe: Pittu Variant 3.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00175,Pittu Variant 4,350.0,25.0,14.0,500.0,50.0,5.0,4.0,"Recipe: Pittu Variant 4.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00176,Pittu Variant 5,400.0,30.0,17.0,600.0,60.0,6.0,4.2,"Recipe: Pittu Variant 5.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00177,Pittu Variant 6,200.0,10.0,5.0,200.0,20.0,2.0,4.4,"Recipe: Pittu Variant 6.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00178,Pittu Variant 7,250.0,15.0,8.0,300.0,30.0,3.0,4.0,"Recipe: Pittu Variant 7.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00179,Pittu Variant 8,300.0,20.0,11.0,400.0,40.0,4.0,4.2,"Recipe: Pittu Variant 8.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00180,Pittu Variant 9,350.0,25.0,14.0,500.0,50.0,5.0,4.4,"Recipe: Pittu Variant 9.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00181,"Poisson Cru (""Tahitian Salad"")",154.0,19.0,7.0,330.0,3.8,6.0,3.75,"Recipe: Poisson Cru (""Tahitian Salad"").
Nutrition per serving: 154 kcal | 19 g protein | 7 g fat | 330 mg sodium | 3.8 g carbs | 6.0 g fibre.
Nutrition profile: low-calorie (under 200 kcal), moderate-protein (10–24 g), low-fat (5–14 g), moderate-sodium (150–599 mg), low-carb (< 20 g), moderate-fibre (3–7 g).
User rating: 3.75/5 — well rated (3.0–3.9).
Diet suitability: dairy free, kosher, paleo, pescatarian, sugar conscious.
Cuisine / style: general.
Meal type: appetizer.
Main protein source: fish.
Cooking method: no-cook.
Additional attributes: chill, coconut, hot pepper, lime, marinate, no sugar added, peanut free, soy free, tree nut free, tuna, wheat/gluten-free."
doc_00182,Pol Roti Variant 1,200.0,10.0,5.0,200.0,20.0,2.0,4.0,"Recipe: Pol Roti Variant 1.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00183,Pol Roti Variant 10,400.0,30.0,17.0,600.0,60.0,6.0,4.0,"Recipe: Pol Roti Variant 10.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00184,Pol Roti Variant 11,200.0,10.0,5.0,200.0,20.0,2.0,4.2,"Recipe: Pol Roti Variant 11.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00185,Pol Roti Variant 12,250.0,15.0,8.0,300.0,30.0,3.0,4.4,"Recipe: Pol Roti Variant 12.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00186,Pol Roti Variant 13,300.0,20.0,11.0,400.0,40.0,4.0,4.0,"Recipe: Pol Roti Variant 13.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00187,Pol Roti Variant 14,350.0,25.0,14.0,500.0,50.0,5.0,4.2,"Recipe: Pol Roti Variant 14.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00188,Pol Roti Variant 15,400.0,30.0,17.0,600.0,60.0,6.0,4.4,"Recipe: Pol Roti Variant 15.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00189,Pol Roti Variant 16,200.0,10.0,5.0,200.0,20.0,2.0,4.0,"Recipe: Pol Roti Variant 16.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00190,Pol Roti Variant 17,250.0,15.0,8.0,300.0,30.0,3.0,4.2,"Recipe: Pol Roti Variant 17.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00191,Pol Roti Variant 18,300.0,20.0,11.0,400.0,40.0,4.0,4.4,"Recipe: Pol Roti Variant 18.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00192,Pol Roti Variant 19,350.0,25.0,14.0,500.0,50.0,5.0,4.0,"Recipe: Pol Roti Variant 19.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00193,Pol Roti Variant 2,250.0,15.0,8.0,300.0,30.0,3.0,4.2,"Recipe: Pol Roti Variant 2.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00194,Pol Roti Variant 20,400.0,30.0,17.0,600.0,60.0,6.0,4.2,"Recipe: Pol Roti Variant 20.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00195,Pol Roti Variant 21,200.0,10.0,5.0,200.0,20.0,2.0,4.4,"Recipe: Pol Roti Variant 21.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00196,Pol Roti Variant 22,250.0,15.0,8.0,300.0,30.0,3.0,4.0,"Recipe: Pol Roti Variant 22.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00197,Pol Roti Variant 23,300.0,20.0,11.0,400.0,40.0,4.0,4.2,"Recipe: Pol Roti Variant 23.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00198,Pol Roti Variant 24,350.0,25.0,14.0,500.0,50.0,5.0,4.4,"Recipe: Pol Roti Variant 24.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00199,Pol Roti Variant 25,400.0,30.0,17.0,600.0,60.0,6.0,4.0,"Recipe: Pol Roti Variant 25.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00200,Pol Roti Variant 3,300.0,20.0,11.0,400.0,40.0,4.0,4.4,"Recipe: Pol Roti Variant 3.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00201,Pol Roti Variant 4,350.0,25.0,14.0,500.0,50.0,5.0,4.0,"Recipe: Pol Roti Variant 4.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00202,Pol Roti Variant 5,400.0,30.0,17.0,600.0,60.0,6.0,4.2,"Recipe: Pol Roti Variant 5.
Nutrition per serving: 400 kcal | 30 g protein | 17 g fat | 600 mg sodium | 60 g carbs | 6 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00203,Pol Roti Variant 6,200.0,10.0,5.0,200.0,20.0,2.0,4.4,"Recipe: Pol Roti Variant 6.
Nutrition per serving: 200 kcal | 10 g protein | 5 g fat | 200 mg sodium | 20 g carbs | 2 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00204,Pol Roti Variant 7,250.0,15.0,8.0,300.0,30.0,3.0,4.0,"Recipe: Pol Roti Variant 7.
Nutrition per serving: 250 kcal | 15 g protein | 8 g fat | 300 mg sodium | 30 g carbs | 3 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.0/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00205,Pol Roti Variant 8,300.0,20.0,11.0,400.0,40.0,4.0,4.2,"Recipe: Pol Roti Variant 8.
Nutrition per serving: 300 kcal | 20 g protein | 11 g fat | 400 mg sodium | 40 g carbs | 4 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.2/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00206,Pol Roti Variant 9,350.0,25.0,14.0,500.0,50.0,5.0,4.4,"Recipe: Pol Roti Variant 9.
Nutrition per serving: 350 kcal | 25 g protein | 14 g fat | 500 mg sodium | 50 g carbs | 5 g fibre.
Nutrition profile: moderate-calorie, moderate-protein, moderate-fat, moderate-sodium, moderate-carb, moderate-fibre.
User rating: 4.4/5 — very good.
Diet suitability: balanced.
Cuisine / style: sri lankan.
Meal type: main.
Main protein source: mixed.
Cooking method: traditional.
Additional attributes: dataset-generated."
doc_00207,Pol Sambol (Coconut Relish),120.0,2.0,10.0,250.0,5.5,4.0,4.6,"Recipe: Pol Sambol (Coconut Relish).
Nutrition per serving: 120 kcal | 2 g protein | 10 g fat | 250 mg sodium | 5.5 g carbs | 4.0 g fibre.
Nutrition profile: low-calorie (under 200 kcal), low-protein (< 10 g), low-fat (5–14 g), moderate-sodium (150–599 mg), low-carb (< 20 g), moderate-fibre (3–7 g).
User rating: 4.60/5 — outstanding (≥ 4.5).
Diet suitability: healthy, vegan, vegetarian.
Cuisine / style: curry.
Meal type: general purpose.
Main protein source: not specified.
Cooking method: standard."
doc_00208,Radicchio And Red-Wine Rissoto,477.0,14.0,13.0,526.0,76.0,6.0,3.75,"Recipe: Radicchio And Red-Wine Rissoto.
Nutrition per serving: 477 kcal | 14 g protein | 13 g fat | 526 mg sodium | 76.0 g carbs | 6.0 g fibre.
Nutrition profile: high-calorie (400–700 kcal), moderate-protein (10–24 g), low-fat (5–14 g), moderate-sodium (150–599 mg), high-carb (> 50 g), moderate-fibre (3–7 g).
User rating: 3.75/5 — well rated (3.0–3.9).
Diet suitability: sugar conscious.
Cuisine / style: general.
Meal type: side.
Main protein source: not specified.
Cooking method: standard.
Additional attributes: leafy green, parmesan, peanut free, rice, simmer, soy free, tree nut free, wheat/gluten-free."
doc_00209,Seeni Sambol (Sweet Onion Relish),130.0,1.0,8.0,350.0,13.5,4.0,4.5,"Recipe: Seeni Sambol (Sweet Onion Relish).
Nutrition per serving: 130 kcal | 1 g protein | 8 g fat | 350 mg sodium | 13.5 g carbs | 4.0 g fibre.
Nutrition profile: low-calorie (under 200 kcal), low-protein (< 10 g), low-fat (5–14 g), moderate-sodium (150–599 mg), low-carb (< 20 g), moderate-fibre (3–7 g).
User rating: 4.50/5 — outstanding (≥ 4.5).
Diet suitability: healthy, vegan, vegetarian.
Cuisine / style: curry.
Meal type: general purpose.
Main protein source: not specified.
Cooking method: standard."
